time="2024-07-26T15:21:21+09:00" level=warning msg="/Users/siqi.fan/desktop/training/myapp/docker-compose.yml: `version` is obsolete"
 db Pulling 
 chrome Pulling 
 60bdaf986dbe Pulling fs layer 
 8d631ff357cc Pulling fs layer 
 dd93190c4fa5 Pulling fs layer 
 484dc9ae3a83 Pulling fs layer 
 f0eff0339140 Pulling fs layer 
 505110de275e Pulling fs layer 
 f54640bee128 Pulling fs layer 
 6f7170a1abb3 Pulling fs layer 
 af764ae0ba68 Pulling fs layer 
 e616e708c5d4 Pulling fs layer 
 27fe8b9db429 Pulling fs layer 
 63dd0b9eddfd Pulling fs layer 
 1be748530911 Pulling fs layer 
 9307b737ded5 Pulling fs layer 
 46986762196a Pulling fs layer 
 96bb33be085b Pulling fs layer 
 467c9e402479 Pulling fs layer 
 a4be5be59be4 Pulling fs layer 
 f54640bee128 Waiting 
 6f7170a1abb3 Waiting 
 9307b737ded5 Waiting 
 af764ae0ba68 Waiting 
 46986762196a Waiting 
 e616e708c5d4 Waiting 
 96bb33be085b Waiting 
 27fe8b9db429 Waiting 
 63dd0b9eddfd Waiting 
 467c9e402479 Waiting 
 a4be5be59be4 Waiting 
 484dc9ae3a83 Waiting 
 f0eff0339140 Waiting 
 505110de275e Waiting 
 1be748530911 Waiting 
 20e4dcae4c69 Pulling fs layer 
 1c56c3d4ce74 Pulling fs layer 
 e9f03a1c24ce Pulling fs layer 
 68c3898c2015 Pulling fs layer 
 6b95a940e7b6 Pulling fs layer 
 90986bb8de6e Pulling fs layer 
 ae71319cb779 Pulling fs layer 
 ffc89e9dfd88 Pulling fs layer 
 43d05e938198 Pulling fs layer 
 064b2d298fba Pulling fs layer 
 df9a4d85569b Pulling fs layer 
 20e4dcae4c69 Waiting 
 1c56c3d4ce74 Waiting 
 e9f03a1c24ce Waiting 
 68c3898c2015 Waiting 
 6b95a940e7b6 Waiting 
 90986bb8de6e Waiting 
 ae71319cb779 Waiting 
 ffc89e9dfd88 Waiting 
 43d05e938198 Waiting 
 064b2d298fba Waiting 
 df9a4d85569b Waiting 
 dd93190c4fa5 Downloading [==========================================>        ]     721B/842B
 dd93190c4fa5 Downloading [==================================================>]     842B/842B
 dd93190c4fa5 Download complete 
 60bdaf986dbe Downloading [>                                                  ]    503kB/49.61MB
 60bdaf986dbe Downloading [=>                                                 ]   1.51MB/49.61MB
 8d631ff357cc Downloading [>                                                  ]  535.8kB/161.9MB
 8d631ff357cc Downloading [>                                                  ]  2.686MB/161.9MB
 60bdaf986dbe Downloading [===>                                               ]  3.033MB/49.61MB
 8d631ff357cc Downloading [=>                                                 ]  3.754MB/161.9MB
 60bdaf986dbe Downloading [====>                                              ]  4.041MB/49.61MB
 60bdaf986dbe Downloading [=====>                                             ]  5.053MB/49.61MB
 8d631ff357cc Downloading [=>                                                 ]  5.356MB/161.9MB
 60bdaf986dbe Downloading [======>                                            ]  6.068MB/49.61MB
 8d631ff357cc Downloading [=>                                                 ]  6.433MB/161.9MB
 60bdaf986dbe Downloading [=======>                                           ]  7.084MB/49.61MB
 484dc9ae3a83 Downloading [===============================================>   ]     721B/753B
 484dc9ae3a83 Downloading [==================================================>]     753B/753B
 484dc9ae3a83 Verifying Checksum 
 484dc9ae3a83 Download complete 
 8d631ff357cc Downloading [==>                                                ]   7.51MB/161.9MB
 60bdaf986dbe Downloading [========>                                          ]    8.1MB/49.61MB
 8d631ff357cc Downloading [==>                                                ]  8.575MB/161.9MB
 60bdaf986dbe Downloading [=========>                                         ]  9.116MB/49.61MB
 8d631ff357cc Downloading [==>                                                ]  9.657MB/161.9MB
 60bdaf986dbe Downloading [==========>                                        ]  10.13MB/49.61MB
 8d631ff357cc Downloading [===>                                               ]  10.18MB/161.9MB
 60bdaf986dbe Downloading [==========>                                        ]  10.64MB/49.61MB
 8d631ff357cc Downloading [===>                                               ]  10.73MB/161.9MB
 60bdaf986dbe Downloading [===========>                                       ]  11.66MB/49.61MB
 8d631ff357cc Downloading [===>                                               ]  11.81MB/161.9MB
 60bdaf986dbe Downloading [============>                                      ]  12.66MB/49.61MB
 8d631ff357cc Downloading [===>                                               ]  12.88MB/161.9MB
 60bdaf986dbe Downloading [=============>                                     ]  13.68MB/49.61MB
